*** Using Compiler 'V6.18', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'f4_show'
assembling startup_stm32f405xx.s...
compiling main.c...
compiling gpio.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_can.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling usart.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling tim.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_it.c...
compiling can.c...
compiling dma.c...
compiling stm32f4xx_hal_gpio.c...
compiling freertos.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal.c...
compiling list.c...
compiling croutine.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_uart.c...
compiling port.c...
compiling event_groups.c...
compiling stream_buffer.c...
compiling timers.c...
compiling queue.c...
compiling heap_4.c...
compiling Beep.c...
compiling Led.c...
compiling EXTI_IRQHandler.c...
compiling tasks.c...
compiling cmsis_os2.c...
compiling TIM_IRQHandler.c...
compiling UART_IRQHandler.c...
compiling CAN_IRQHandler.c...
compiling BlueTooth.c...
compiling myostasks.c...
compiling MathFunc.c...
compiling pid.c...
compiling Vectoc.c...
compiling Solenoid.c...
compiling CanQueue.c...
compiling DJmotor.c...
compiling PickBlockTask.c...
compiling ZDrive.c...
compiling BlockVacuum.c...
compiling PlaceBlockTask.c...
compiling BlockArm.c...
linking...
Program Size: Code=46764 RO-data=608 RW-data=16 ZI-data=25856  
FromELF: creating hex file...
"f4_show\f4_show.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:03
