*** Using Compiler 'V6.18', folder: 'C:\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'f4_show_LEFT'
assembling startup_stm32f405xx.s...
compiling dma.c...
compiling main.c...
compiling gpio.c...
compiling usart.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_timebase_tim.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_can.c...
compiling freertos.c...
compiling tim.c...
compiling can.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling system_stm32f4xx.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling stm32f4xx_hal_uart.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling heap_4.c...
compiling tasks.c...
compiling port.c...
compiling cmsis_os2.c...
compiling Beep.c...
compiling Led.c...
compiling EXTI_IRQHandler.c...
compiling UART_IRQHandler.c...
compiling TIM_IRQHandler.c...
compiling CAN_IRQHandler.c...
compiling MathFunc.c...
compiling myostasks.c...
compiling BlueTooth.c...
compiling pid.c...
compiling Vectoc.c...
compiling arm_poses.c...
compiling Solenoid.c...
compiling CanQueue.c...
compiling DJmotor.c...
compiling ZDrive.c...
compiling PickBlockTask.c...
compiling PlaceBlockTask.c...
compiling BlockVacuum.c...
compiling BlockArm.c...
linking...
Program Size: Code=46924 RO-data=664 RW-data=16 ZI-data=25872  
FromELF: creating hex file...
"left\f4_show_left.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:03
